iNat-1000/184457376.jpeg,223.87163142620648,145.58527307263486,388.50641310851694,256.28534319369567,VEREUR,500,333
iNat-1000/173975812.jpg,230.72920715214215,117.53825897633642,401.1711860498499,256.4511606921924,MESNOI,500,353
iNat-1000/135673695.jpeg,152.09804567844054,109.3367380320711,287.71002052815214,227.40453568914154,PINARB,500,375
iNat-1000/9647706.jpg,137.14285714285714,77.14285714285714,371.71348243336183,251.75400518740312,MESHUP,500,375
iNat-1000/169017089.jpg,220.0,131.42857142857142,345.7142857142857,232.85714285714286,MESHUP,500,333
iNat-1000/77076557.jpeg,208.6371441740527,147.34519294956135,332.3552090265693,264.1334001738602,MESHUP,500,375
iNat-1000/180644888.jpeg,206.75188748433587,136.7578125,302.5,229.2578125,ROUGOR,500,375
task_05-01-2021/2021-01-05-16-59-11.jpg,1108.416,529.0944,1920,1076.576,MESBLE,1920,1088
iNat-1000/54770823.jpeg,115.71428571428571,91.42857142857143,327.1428571428571,254.28571428571428,MULGRI,500,375
task_2021_11_03-04_cescau4/2021-11-03-15-36-59.jpg,603.264,374.22,1038.72,801.36,ROUGOR,1920,1080
iNat-1000/66257743.jpeg,169.9310252743463,114.51118664258543,283.513246102028,223.45612955138347,ACCMOU,500,375
iNat-1000/127518709.jpeg,161.63058572838509,104.61234471618891,354.76038885004976,251.38251518610093,MULGRI,500,375
iNat-1000/20408104.jpg,180.87111381107894,81.08206726224506,314.8432212882458,274.4904278158138,ACCMOU,500,366
iNat-1000/5118161.jpeg,132.3600960875488,68.10740880145755,396.47391253936223,333.51585858497424,MESHUP,500,375
iNat-1000/164214668.jpg,150.0,41.12416977673787,496.6551426285753,317.14285714285717,MULGRI,500,375
iNat-1000/172898269.jpeg,114.21252819028915,143.20794271543596,250.1199618486591,248.2641402717038,PINARB,500,375
iNat-1000/165067447.jpeg,201.58489081432427,104.49172167411879,311.638403506978,265.8770029029702,PINARB,500,363
iNat-1000/80958966.jpg,199.30848633208024,179.18313021461992,333.72489390319595,336.8969891990276,MESBLE,500,496
iNat-1000/109730756.jpeg,252.86593873734103,120.50781250000001,381.25,214.95132292190704,ROUGOR,500,333
iNat-1000/130141965.jpg,160.44430136216232,155.7074139272283,369.8735758130009,268.9290555653114,MOIDOM,500,426
iNat-1000/174686121.jpeg,183.94741445436063,89.25781250000001,295.0,209.98769026432225,MESBLE,500,333
task_2021_11_03-04_cescau4/2021-11-03-12-12-04.jpg,838.08,385.884,1489.152,698.328,PINARB,1920,1080
iNat-1000/16966353.jpg,142.03558383011634,117.5168692181089,251.24999999999997,208.0078125,MOIDOM,500,333
iNat-1000/16966353.jpg,307.5,111.7578125,398.75,180.50781250000003,MOIDOM,500,333
task_2021_11_03-04_cescau4/2021-11-04-07-22-12.jpg,1356.096,492.372,1545.024,671.544,MESNOI,1920,1080
iNat-1000/116798751.jpg,22.857142857142858,41.42857142857143,331.4285714285714,342.85714285714283,MESHUP,500,375
iNat-1000/180201604.jpeg,273.15574682532946,116.56660269241287,455.2852278974892,256.70039045491427,MESBLE,500,375
iNat-1000/115040275.jpg,71.48959337641196,138.71974998202865,224.0645874984573,260.7819407465625,MESNOI,500,333
iNat-1000/113469097.jpeg,176.03424041529897,136.0279378027353,284.2912550015752,249.96547890104574,ROUGOR,500,333
iNat-1000/60317708.jpg,206.86982453259893,188.02183766499428,347.59807251201,331.17564275901503,MOIDOM,500,500
iNat-1000/25888906.jpeg,155.8306323392773,139.61933117943127,341.8258031413042,242.01724857793295,ACCMOU,500,375
iNat-1000/163702319.jpeg,173.07144699774364,109.70538265522671,280.78083822424605,292.01576745572476,MOIDOM,500,375
iNat-1000/112431748.jpeg,102.55973751616222,97.59193277756209,331.5295723255931,239.29063061240112,MESNOI,500,358
iNat-1000/118934602.jpg,117.53961313068099,113.5069355060947,244.60230386009468,231.9977274477624,MESBLE,500,333
iNat-1000/125044746.jpeg,168.20849835496523,115.3951279880549,276.5602929409233,224.118230851901,TOUTUR,500,375
iNat-1000/28618817.jpg,126.04417049983174,143.31545497134368,339.29643091344866,286.9187995592701,MESNOI,500,425
iNat-1000/176243501.jpg,152.75357142358195,120.11764856660163,300.6722216614679,233.8826224748229,MESBLE,500,345
iNat-1000/129846362.jpg,178.07192547694305,144.36129247941003,293.97297719026704,295.9658037039183,MOIDOM,500,428
iNat-1000/77388150.jpg,136.373777379028,145.56003186271104,361.2036961790244,241.36532202615115,TOUTUR,500,381
iNat-1000/75058269.jpeg,206.81130436555026,201.14358559189847,335.9657886828529,343.75391681780457,ACCMOU,500,500
iNat-1000/60036071.jpg,97.91153838437404,144.02877006931143,226.70800959577338,245.6453200224232,MESNOI,500,334
iNat-1000/72937821.jpg,175.04804375384862,120.28919865302235,283.1304490565115,238.8908245394861,ROUGOR,500,375
iNat-1000/159638166.jpg,162.61678916777552,115.98956423794456,294.16559920344696,244.85042071997347,ROUGOR,500,350
iNat-1000/73059514.jpeg,116.29415876613145,60.03558020487591,325.5106430718729,180.55225120307242,TOUTUR,500,375
task_2021_11_03-04_cescau4/2021-11-04-06-48-57.jpg,725.952,404.46,1380.864,760.428,PINARB,1920,1080
iNat-1000/103614148.jpeg,183.75,156.96641509127366,279.1805245283838,296.7578125,ROUGOR,500,375
iNat-1000/114255789.jpeg,174.55120573866208,97.43705156834844,300.5074429935286,243.88466886997998,MESNOI,500,333
iNat-1000/146687367.jpg,118.09603615879251,156.29464285714283,374.2857142857143,277.0089747803707,PINARB,500,439
iNat-1000/178908561.jpg,124.73265438480973,162.86213116127968,236.86394307528286,301.71300396086355,MESNOI,414,500
iNat-1000/17511606.jpeg,159.63836255586145,112.73104218156466,295.7520658370809,216.82472254162772,ACCMOU,500,331
iNat-1000/167031461.jpeg,166.60873531296744,147.22383443418377,304.7692292713044,292.7158227345775,TOUTUR,500,375
iNat-1000/99947218.jpeg,194.8427930649249,167.24065893992875,354.3453206843975,343.826685111034,MULGRI,500,375
iNat-1000/118381788.jpg,195.64522726477577,186.38757321398177,308.87222411167727,342.5714144396144,PINARB,500,500
iNat-1000/184312363.jpeg,163.96457427641698,145.21934560251142,342.69313186052176,263.2946599900897,MESNOI,500,419
iNat-1000/57541507.jpg,118.57142857142858,98.57142857142857,332.85714285714283,254.28571428571428,MULGRI,500,375
iNat-1000/134665540.jpeg,47.14220510787648,126.70336635932135,457.5868178394907,250.5443006407983,MULGRI,500,375
iNat-1000/160430154.jpeg,-5.137391855033458,-21.68799071637381,256.1113311428969,520.8710078567932,MULGRI,246,500
iNat-1000/128622887.jpeg,189.86007446806082,64.3843338815587,413.38340122048083,343.9441078072838,ACCMOU,500,407
iNat-1000/14290742.jpg,29.689011998846077,73.29727826670985,445.38682882735657,230.48514380109293,TOUTUR,500,323
iNat-1000/102184835.jpeg,132.85714285714286,74.28571428571428,351.42857142857144,258.57142857142856,MULGRI,500,333
iNat-1000/63460610.jpg,250.11306893451663,160.89080950583326,427.33680556927123,251.77030545019073,PINARB,500,313
iNat-1000/118754419.jpeg,204.3790678989916,102.61836265634244,316.5811240812526,253.13465482371637,PINARB,500,357
iNat-1000/33517492.jpeg,236.25,158.00781250000003,314.1073391560819,218.50561030523596,TOUTUR,500,333
iNat-1000/33517492.jpeg,221.25,106.7578125,308.75,186.7578125,TOUTUR,500,333
iNat-1000/146248007.jpeg,147.66800405439346,74.02785746564126,400.3390703431286,290.74017099013065,TOUTUR,500,369
iNat-1000/174398866.jpg,165.1422143279017,99.5907160051891,276.8861504268648,195.00254219989,TOUTUR,500,333
iNat-1000/55770479.jpg,190.60968286783398,175.6811815309669,309.60671686331705,325.08251826819946,MULGRI,375,500
iNat-1000/139909326.jpg,218.6178027258063,75.58354134669659,395.103463983929,171.90050108377335,TOUTUR,500,312
task_20211109_cescau1/2021-11-09-11-42-41.jpg,528,232,837,643,PINNOR,1920,1080
